date,us_pop,alcohol_deaths,alcohol_sales,drug_deaths,homicides,perc_unemp,suicide_deaths,h1n1_deaths,covid_deaths
2010-10-31,309990000.0,0.6838930288073809,3.036549566115036,1.084228523500758,0.4493693344946611,9.4,1.042936868931256,0.0,0.0
2010-11-30,310170000.0,0.7325015314182546,3.180836315568881,1.067479124351162,0.4213818228713286,9.8,0.9646322984169972,0.0,0.0
2010-12-31,310350000.0,0.788142419848558,3.690994038988239,1.1010149830836151,0.4092154019655228,9.3,0.9808280973094892,0.0,0.0
2011-01-31,310540000.0,0.7892703033425646,2.2222580021897342,1.18406646486765,0.4195916790107554,9.1,1.0159721774972628,0.0,0.0
2011-02-28,310690000.0,0.6923299752164537,2.5794200006437285,1.1577456628793976,0.3292671151308378,9.0,0.8941388522321285,0.0,0.0
2011-03-31,310830000.0,0.7451018241482482,3.163143840684618,1.2170639899623588,0.4018273654409162,9.0,1.0912717562654828,0.0,0.0
2011-04-30,311010000.0,0.6755409793897302,2.9841484196649626,1.1707019066911033,0.4395357062473876,9.1,1.108002958104241,0.0,0.0
2011-05-31,311180000.0,0.681277717076933,3.2029693425027315,1.201555369882383,0.471431325920689,9.0,1.1138247959380423,0.0,0.0
2011-06-30,311350000.0,0.6799421872490766,3.6434880359723785,1.1032599967881804,0.4393769070178256,9.1,1.077565440822226,0.0,0.0
2011-07-31,311560000.0,0.6875080241366028,2.922711516240853,1.1994479394017203,0.515149569906278,9.0,1.1468096032866864,0.0,0.0
2011-08-31,311760000.0,0.7156145753143444,3.3580318193482164,1.1608288426995126,0.4628560431100847,9.0,1.122016936104696,0.0,0.0
2011-09-30,312000000.0,0.7006410256410256,3.2323717948717947,1.125,0.4442307692307692,9.0,1.067948717948718,0.0,0.0
2011-10-31,312210000.0,0.7110598635533775,3.078697030844624,1.145382915345441,0.4436116716312738,8.8,1.05890266167003,0.0,0.0
2011-11-30,312400000.0,0.7243918053777209,3.306017925736236,1.147247119078105,0.41101152368758,8.6,1.0038412291933418,0.0,0.0
2011-12-31,312590000.0,0.7537029335551361,3.673502031414953,1.1663840813845614,0.4344348827537669,8.5,0.9856361367926038,0.0,0.0
2012-01-31,312790000.0,0.7567377473704402,2.393299018510822,1.2043223888231722,0.4252054093800952,8.3,1.0575785670897409,0.0,0.0
2012-02-29,312930000.0,0.7046304285303422,2.761320423097817,1.1635189978589462,0.352474994407695,8.3,0.9887195219378137,0.0,0.0
2012-03-31,313110000.0,0.7390373989971576,3.100827185334228,1.1989396697646195,0.438504040113698,8.2,1.0849222318035197,0.0,0.0
2012-04-30,313280000.0,0.7137385086823289,3.0078524004085803,1.114338610827375,0.4306052093973442,8.2,1.0929519918283963,0.0,0.0
2012-05-31,313450000.0,0.6980379645876535,3.618439942574573,1.1555271973201469,0.4475992981336736,8.2,1.1816876694847664,0.0,0.0
2012-06-30,313630000.0,0.7068839077894334,3.5946816312215035,1.195676434014603,0.4511685744348436,8.2,1.105761566176705,0.0,0.0
2012-07-31,313830000.0,0.7577350795016411,3.137048720644935,1.1872669916833956,0.5040945734952045,8.2,1.1585890450243763,0.0,0.0
2012-08-31,314050000.0,0.7365069256487821,3.554529533513772,1.2026747333227192,0.4773125298519344,8.1,1.128482725680624,0.0,0.0
2012-09-30,314280000.0,0.7152857324678631,3.0329642357133766,1.133384243349879,0.4613720249459081,7.8,1.0777014127529592,0.0,0.0
2012-10-31,314500000.0,0.7421303656597774,3.41939586645469,1.143402225755167,0.4470588235294118,7.8,1.0588235294117647,0.0,0.0
2012-11-30,314700000.0,0.7683508102955195,3.480457578646329,1.1048617731172543,0.4251668255481411,7.7,0.9968223705115984,0.0,0.0
2012-12-31,314870000.0,0.8079524883285165,3.7863245148791567,1.1611141105853209,0.4573315971670847,7.9,1.0070822879283514,0.0,0.0
2013-01-31,315040000.0,0.8636998476383952,2.660931945149822,1.270314880650076,0.4358176739461655,8.0,1.1201752158456069,0.0,0.0
2013-02-28,315160000.0,0.7412108135550197,2.8144434572915347,1.1838431273004189,0.3420484833100647,7.7,0.9569742353090496,0.0,0.0
2013-03-31,315300000.0,0.80209324452902,3.1985410719949257,1.3019346653980337,0.401522359657469,7.5,1.1341579448144623,0.0,0.0
2013-04-30,315460000.0,0.7262410448234324,3.3164268053001966,1.2258289482026248,0.4029036961896912,7.6,1.1177328345907562,0.0,0.0
2013-05-31,315610000.0,0.7442729951522449,3.858242767973132,1.227464275529926,0.4236240930262032,7.5,1.1210037704762206,0.0,0.0
2013-06-30,315810000.0,0.7267027643203192,3.591399892340331,1.2330198537095087,0.4711693739906906,7.5,1.101611728570976,0.0,0.0
2013-07-31,315990000.0,0.7522389949049021,3.5251115541631064,1.2383303269090793,0.4927371119339219,7.3,1.1519351878223996,0.0,0.0
2013-08-31,316200000.0,0.7558507273877293,3.608159392789374,1.239089184060721,0.4386464263124604,7.2,1.1321948134092346,0.0,0.0
2013-09-30,316430000.0,0.7003128654046709,3.299939955124356,1.1715071263786618,0.4092532313623866,7.2,1.090288531428752,0.0,0.0
2013-10-31,316660000.0,0.7642266152971642,3.625339480831176,1.183919661466557,0.4250615802437946,7.2,1.094865155055896,0.0,0.0
2013-11-30,316880000.0,0.7838929563241606,3.4956450391315324,1.1865690482201463,0.4156147437515778,6.9,1.0010098459984853,0.0,0.0
2013-12-31,317060000.0,0.8178262789377405,3.985050148236927,1.2461363779726236,0.4434491894278686,6.7,1.0017031476692109,0.0,0.0
2014-01-31,317240000.0,0.8908082209053082,2.6812507880469045,1.3456688942125834,0.3823603580885134,6.6,1.0465262892447358,0.0,0.0
2014-02-28,317410000.0,0.7362716990643017,2.8367096184745284,1.2898144355880403,0.3308024321855014,6.7,0.973819350367033,0.0,0.0
2014-03-31,317560000.0,0.7948104295251291,3.146177100390477,1.3660410631061846,0.3970903136415165,6.7,1.0731830205315531,0.0,0.0
2014-04-30,317730000.0,0.7912378434519876,3.4318446479715483,1.2428791741415668,0.4019135744185315,6.2,1.1349258804645457,0.0,0.0
2014-05-31,317910000.0,0.7756912333679342,3.683117863546287,1.2978515932182064,0.4397470982353496,6.3,1.1289358623509798,0.0,0.0
2014-06-30,318110000.0,0.7730030492596901,3.714124045141618,1.2602558863286286,0.4325547766495866,6.1,1.1165948885605608,0.0,0.0
2014-07-31,318300000.0,0.8074143889412503,3.416588124410933,1.2943763744894754,0.434181589695256,6.2,1.110273327049953,0.0,0.0
2014-08-31,318540000.0,0.7995856093426257,3.416839329440573,1.322910780435738,0.4605387078545865,6.1,1.2642054373077165,0.0,0.0
2014-09-30,318770000.0,0.781754870282649,3.364181070991624,1.2479216990306492,0.4100134893496879,5.9,1.26548922420554,0.0,0.0
2014-10-31,319010000.0,0.8256794457853985,3.6666562176734274,1.3281715306730195,0.4460675213943136,5.7,1.1883640011284913,0.0,0.0
2014-11-30,319220000.0,0.8091598270785039,3.2429045799135388,1.300670384061149,0.4094354990288829,5.8,1.090157258317148,0.0,0.0
2014-12-31,319410000.0,0.8672239441470211,4.117904887135657,1.3236905544597852,0.4417519802135186,5.6,1.0625841395072164,0.0,0.0
2015-01-31,319590000.0,0.9321317938608842,2.590193685659752,1.4402828624174724,0.4496385994555524,5.7,1.1320754716981132,0.0,0.0
2015-02-28,319730000.0,0.8075563756919902,2.791417758733932,1.3511400243955838,0.3515466174584806,5.5,1.0055359209332877,0.0,0.0
2015-03-31,319890000.0,0.8928069023726906,3.299884335240239,1.5120822782831598,0.4267091812810653,5.4,1.2301103504329614,0.0,0.0
2015-04-30,320060000.0,0.8426545022808223,3.415609573205024,1.406298818971443,0.4052365181528463,5.4,1.1641567206148848,0.0,0.0
2015-05-31,320240000.0,0.8565450911816137,3.537659255558331,1.4738945790657008,0.4780789407944042,5.6,1.238446165375968,0.0,0.0
2015-06-30,320430000.0,0.8335673938145617,3.96623287457479,1.385013887588553,0.4824766719720376,5.3,1.18122522859907,0.0,0.0
2015-07-31,320640000.0,0.8504865269461077,3.648952095808383,1.4798527944111777,0.5227045908183633,5.2,1.2300399201596808,0.0,0.0
2015-08-31,320860000.0,0.8280870161441127,3.4529078102599264,1.473539861621891,0.5142429720127158,5.1,1.219223337281057,0.0,0.0
2015-09-30,321080000.0,0.8184876043353682,3.7006353556745983,1.4831194717827332,0.501432664756447,5.0,1.1143640214276815,0.0,0.0
2015-10-31,321310000.0,0.8767234135258785,3.69300675360244,1.5004201549905076,0.4624817154772649,5.0,1.1478011888830102,0.0,0.0
2015-11-30,321500000.0,0.8818040435458786,3.552099533437014,1.3869362363919129,0.4674961119751166,5.1,1.0441679626749611,0.0,0.0
2015-12-31,321710000.0,0.9259892449721798,4.383761773025396,1.3891392869354386,0.4873954804016039,5.0,1.0783003325976812,0.0,0.0
2016-01-31,321860000.0,0.9836574908345244,2.6586093332504817,1.535450195737277,0.4657304418069968,4.8,1.1557820170260362,0.0,0.0
2016-02-29,322040000.0,0.8660414855297479,3.167618929325549,1.645758290895541,0.3931188672214631,4.9,1.0697428890821017,0.0,0.0
2016-03-31,322200000.0,0.9304779639975173,3.709186840471757,1.8004345127250156,0.4581005586592179,5.0,1.2169459962756053,0.0,0.0
2016-04-30,322370000.0,0.8719794025498651,3.4913298383844653,1.7219344231783356,0.4730589074665757,5.1,1.1824921673853026,0.0,0.0
2016-05-31,322550000.0,0.8959851185862657,3.7352348473104944,1.6893504882963883,0.5112385676639281,4.8,1.194543481630755,0.0,0.0
2016-06-30,322730000.0,0.8654293062312151,4.169429554116444,1.6741548662969046,0.5134322808539646,4.9,1.1545254547144672,0.0,0.0
2016-07-31,322940000.0,0.9137920356722612,3.33034000123862,1.828822691521645,0.5586176998823311,4.8,1.2488387935839476,0.0,0.0
2016-08-31,323140000.0,0.8612366157083616,3.857461162344495,1.770130593550783,0.5582719564275546,4.9,1.2508510243238224,0.0,0.0
2016-09-30,323350000.0,0.83933817844441,3.722591618988712,1.704345136848616,0.5180145353332303,5.0,1.1504561620535023,0.0,0.0
2016-10-31,323560000.0,0.902460131042156,3.607058968970206,1.7743231549017182,0.5186055136605267,4.9,1.1861787612807515,0.0,0.0
2016-11-30,323740000.0,0.900722802248718,3.940507814913202,1.7782788657564714,0.5312905417927967,4.7,1.068141100883425,0.0,0.0
2016-12-31,323910000.0,0.967552715260412,4.363249050662221,1.909172300947794,0.4967429224167207,4.7,1.0487481090426354,0.0,0.0
2017-01-31,324080000.0,0.9833991607010616,2.7348185633177,2.03468279437176,0.5325845470254258,4.7,1.144470501110837,0.0,0.0
2017-02-28,324210000.0,0.8420468215045803,3.159063569908393,1.82474322198575,0.4404552604793189,4.6,1.042842602017211,0.0,0.0
2017-03-31,324340000.0,0.94376271813529,3.771042732934575,2.0114694456434608,0.4523031386816304,4.4,1.1931923290374298,0.0,0.0
2017-04-30,324480000.0,0.8891148915187377,3.4692430966469425,1.909516765285996,0.4715236686390532,4.4,1.224112426035503,0.0,0.0
2017-05-31,324640000.0,0.8969935929029078,4.08637259733859,1.9560128141941844,0.519960571710202,4.4,1.311298669295219,0.0,0.0
2017-06-30,324800000.0,0.8734605911330049,4.439655172413794,1.9116379310344829,0.5141625615763548,4.3,1.2564655172413792,0.0,0.0
2017-07-31,324990000.0,0.9052586233422568,3.4345672174528445,1.9206744822917627,0.5547863011169575,4.3,1.285885719560602,0.0,0.0
2017-08-31,325160000.0,0.9244679542379136,4.028170746709312,1.8969122893344812,0.5077500307540903,4.4,1.3147373600688892,0.0,0.0
2017-09-30,325340000.0,0.899059445503166,3.572877604967111,1.864203602385197,0.4902563472059998,4.3,1.2368599004118768,0.0,0.0
2017-10-31,325510000.0,0.9277748763478848,3.808177936161716,1.7876562932014377,0.5299376363245369,4.2,1.2509600319498633,0.0,0.0
2017-11-30,325660000.0,0.9239697844377572,3.9673278879813294,1.776085487932199,0.5057421851010255,4.2,1.1435239206534422,0.0,0.0
2017-12-31,325800000.0,1.0156537753222836,4.2612031921424185,1.8793738489871088,0.4849600982197667,4.1,1.1138735420503376,0.0,0.0
2018-01-31,325930000.0,1.0588163102506674,2.8463166937686006,1.8442610376461204,0.513607216273433,4.0,1.2168256987696744,0.0,0.0
2018-02-28,326030000.0,0.8707787626905499,3.0957273870502715,1.695856209551268,0.4220470508848879,4.1,1.102965984725332,0.0,0.0
2018-03-31,326140000.0,0.9673759735083092,3.762188017415833,1.8731219721591956,0.4442877291960507,4.0,1.229839946035445,0.0,0.0
2018-04-30,326260000.0,0.9109299331821248,3.532765279225158,1.7936614969656104,0.4818243118984858,4.0,1.2014957395941888,0.0,0.0
2018-05-31,326390000.0,0.9225160084561416,4.202334630350195,1.8582064401482887,0.4776494377891479,3.8,1.2837403106712828,0.0,0.0
2018-06-30,326530000.0,0.929470492757174,4.330383119468349,1.876703518819098,0.5126634612439898,4.0,1.3407650139344012,0.0,0.0
2018-07-31,326690000.0,0.975848663870948,3.748201659065169,1.9229238727845968,0.5372065260644647,3.8,1.3333741467446203,0.0,0.0
2018-08-31,326850000.0,0.9591555759522716,4.219672632706134,1.8754780480342663,0.4916628422823925,3.8,1.315588190301361,0.0,0.0
2018-09-30,327010000.0,0.9024188862725911,3.676645974129232,1.7800678878321765,0.4932570869392373,3.7,1.2647931255924896,0.0,0.0
2018-10-31,327170000.0,0.9511874560625976,4.135159091603754,1.7889782070483236,0.4621450622000795,3.8,1.2614237246691322,0.0,0.0
2018-11-30,327310000.0,0.9849989306773396,4.211909199230088,1.673642724023097,0.4530872872811707,3.8,1.115456295255263,0.0,0.0
2018-12-31,327430000.0,0.9944110191491312,4.634272974376202,1.798552362336988,0.475216076718688,3.9,1.133982836026021,0.0,0.0
2019-01-31,327540000.0,1.0572754472736154,3.189534102705013,1.7875679306344263,0.4805519936496306,4.0,1.170238749465714,0.0,0.0
2019-02-28,327640000.0,0.9235746551092664,3.306372848248077,1.675009156391161,0.413868880478574,3.8,1.0868636308143085,0.0,0.0
2019-03-31,327730000.0,0.9877032923443078,3.75339456259726,1.8911909193543464,0.4476245690049736,3.8,1.269642693680774,0.0,0.0
2019-04-30,327840000.0,0.9516837481698388,3.948267447535383,1.78898243045388,0.4404587603709126,3.6,1.2289531478770133,0.0,0.0
2019-05-31,327960000.0,0.990669593852909,4.3999268203439446,1.8834613977314305,0.5067691181851445,3.6,1.2355165264056591,0.0,0.0
2019-06-30,328100000.0,0.962816214568729,4.31118561414203,1.86924718073758,0.5099055166107893,3.6,1.2343797622676014,0.0,0.0
2019-07-31,328240000.0,1.0032293443821594,4.068669266390447,1.9756885205946868,0.5267487204484523,3.7,1.2774189617353156,0.0,0.0
2019-08-31,328410000.0,0.9823086994914892,4.280624828720197,1.988063700861728,0.4990712828476599,3.7,1.2731037422733775,0.0,0.0
2019-09-30,328580000.0,0.9586706433745208,3.929636618175178,1.8716903037312072,0.5012477935358207,3.5,1.2505325948018746,0.0,0.0
2019-10-31,328740000.0,0.9773681328709618,4.377015270426477,1.96447040214151,0.4897487376041857,3.6,1.2298472957352315,0.0,0.0
2019-11-30,328890000.0,1.0292194958800815,4.150931922527289,1.988810848611998,0.4940861686278086,3.6,1.0936787375718326,0.0,0.0
2019-12-31,329020000.0,1.0704516442769436,4.910947662756064,2.015682937207465,0.5212449091240654,3.6,1.1251595647680992,0.0,0.0
2020-01-31,329140000.0,1.1056085556298232,3.214437625326609,2.083915658990095,0.5171051832047153,3.5,1.223187701282129,0.0,0.0
2020-02-29,329240000.0,0.9834770987729315,3.4221236787753613,2.0322561049690195,0.4437492406754951,3.5,1.1092212367877536,0.0,0.0003037298019681
2020-03-31,329340000.0,1.0806461407663812,4.062974433715917,2.2942855407785268,0.5119329568227364,4.4,1.199975708993745,0.0,1.3068561365154552
2020-04-30,331450000.0,1.1561321466284509,3.6904510484235935,2.4932870719565545,0.525569467491326,14.7,1.047820184039825,0.0,19.049630411826826
2020-05-31,331420000.0,1.2217126304990646,4.223341982982318,2.940679500331905,0.6218695311085631,13.2,1.1333051716854747,0.0,31.494478305473415
2020-06-30,331450000.0,1.2725901342585608,4.861065017348016,2.5623774324935886,0.6773268969678685,11.0,1.19475033941771,0.0,38.45587569769196
2020-07-31,331500000.0,1.360180995475113,4.726998491704374,2.6621417797888385,0.726395173453997,10.2,1.257315233785822,0.0,46.41387631975867
2020-08-31,331560000.0,1.3155989866087583,4.608818916636507,2.591687778984196,0.7015321510435517,8.4,1.2184823259741826,0.0,55.33598745325129
2020-09-30,331630000.0,1.274311732955402,4.675692790157706,2.3477972439164128,0.6519313692971083,7.9,1.1784217350661883,0.0,62.37433284081657
2020-10-31,331700000.0,1.3141392824841724,4.880313536328007,2.325293940307507,0.7078685559240278,6.9,1.139885438649382,0.0,69.49412119384986
2020-11-30,331750000.0,1.334438583270535,4.505199698568199,2.305651846269781,0.6697814619442352,6.7,1.116503391107762,0.0,80.79306706857574
2020-12-31,331750000.0,1.3995478522984175,4.923888470233609,2.3876412961567444,0.66706857573474,6.7,1.0727957799547851,0.0,104.31047475508667
